Physical Slot Name (Shelf Face Plate),Logical Slot Name (EMS/CLI),Slot Number,Barcode Slot Position,Front/Rear,Plane,Traffic Bearing (Y/N),Slot Orientation (Vertical/Horizontal/Inverted),Shelf Template Name,Rack Template Name,Description,Model,Height,Width,Depth,Dim to Base,Dim to Left,Dim to Front,Dim to Top,Rel Order,Parent Card Template Name,Subclass
PWR TRAY 0,PT0,0,F01,Front,,N,Horizontal,CS / NCS 4009 SHELF (NCS4009-SA-DC=),,Power tray / PEM,Power tray / PEM,2,16,6,32,1.25,0,0,0,,LGHTWV
PWR TRAY 1,PT1,1,E01,Front,,N,Horizontal,CS / NCS 4009 SHELF (NCS4009-SA-DC=),,Power tray / PEM,Power tray / PEM,2,16,6,30,1.25,0,2,1,,LGHTWV
Craft Panel,CI0,0,D01,Front,,N,Horizontal,CS / NCS 4009 SHELF (NCS4009-SA-DC=),,NCS 4009 Craft Interface,NCS 4009 Craft Interface,2,16,1,26,1.25,0,6.6, ,,LGHTWV
ECU,EC0,0,D01,Front,,N,Horizontal,CS / NCS 4009 SHELF (NCS4009-SA-DC=),,NCS 4009 External Connection Unit,NCS 4009 External Connection Unit,2,16,17.7,26,1.25,1,4.7,27,,LGHTWV
FT0,FT0,0,C01,Front,,N,Horizontal,CS / NCS 4009 SHELF (NCS4009-SA-DC=),,NCS 4009 Top Fan Tray ,NCS 4009 Top Fan Tray ,1,16,17.7,26,1.25,0,8.6,26,,LGHTWV
LC00,LC00,0,B02,Front,1,Y,Vertical,CS / NCS 4009 SHELF (NCS4009-SA-DC=),,NCS 4009 Line card slot,NCS 4009 Line card slot,11.1,1.6,17.7,15,2.5,0,9.8,14,,LGHTWV
LC01,LC01,1,B03,Front,1,Y,Vertical,CS / NCS 4009 SHELF (NCS4009-SA-DC=),,NCS 4009 Line card slot,NCS 4009 Line card slot,11.1,1.6,17.7,15,4,0,9.8,15,,LGHTWV
LC02,LC02,2,B04,Front,1,Y,Vertical,CS / NCS 4009 SHELF (NCS4009-SA-DC=),,NCS 4009 Line card slot,NCS 4009 Line card slot,11.1,1.6,17.7,15,5.5,0,9.8,16,,LGHTWV
LC03,LC03,3,B05,Front,1,Y,Vertical,CS / NCS 4009 SHELF (NCS4009-SA-DC=),,NCS 4009 Line card slot,NCS 4009 Line card slot,11.1,1.6,17.7,15,7,0,9.8,17,,LGHTWV
LC04,LC04,4,B06,Front,1,Y,Vertical,CS / NCS 4009 SHELF (NCS4009-SA-DC=),,NCS 4009 Line card slot,NCS 4009 Line card slot,11.1,1.6,17.7,15,8.5,0,9.8,20,,LGHTWV
LC05,LC05,5,B07,Front,2,Y,Vertical,CS / NCS 4009 SHELF (NCS4009-SA-DC=),,NCS 4009 Line card slot,NCS 4009 Line card slot,11.1,1.6,17.7,15,10,0,9.8,21,,LGHTWV
LC06,LC06,6,B08,Front,2,Y,Vertical,CS / NCS 4009 SHELF (NCS4009-SA-DC=),,NCS 4009 Line card slot,NCS 4009 Line card slot,11.1,1.6,17.7,15,11.5,0,9.8,22,,LGHTWV
LC07,LC07,7,B09,Front,2,Y,Vertical,CS / NCS 4009 SHELF (NCS4009-SA-DC=),,NCS 4009 Line card slot,NCS 4009 Line card slot,11.1,1.6,17.7,15,13,0,9.8,23,,LGHTWV
LC08,LC08,8,B10,Front,2,Y,Vertical,CS / NCS 4009 SHELF (NCS4009-SA-DC=),,NCS 4009 Line card slot,NCS 4009 Line card slot,11.1,1.6,17.7,3,14.5,0,9.8,2,,LGHTWV
RP00,RP0,0,B01,Front,,N,Vertical,CS / NCS 4009 SHELF (NCS4009-SA-DC=),,NCS 4009 Route Processor slot,NCS 4009 Route Processor slot,11.1,1.6,17.7,15,1,0,9.8,24,,LGHTWV
RP01,RP1,1,B11,Front,,N,Vertical,CS / NCS 4009 SHELF (NCS4009-SA-DC=),,NCS 4009 Route Processor slot,NCS 4009 Route Processor slot,11.1,1.6,17.7,3,16,0,9.8,12,,LGHTWV
FC00,FC00,0,A01,Front,,Y,Vertical,CS / NCS 4009 SHELF (NCS4009-SA-DC=),,NCS 4009 Switch Fabric,NCS 4009 Switch Fabric,4.06,4.22,14.04,3,0.81,0,22,6,,LGHTWV
FC01,FC01,1,A02,Front,,Y,Vertical,CS / NCS 4009 SHELF (NCS4009-SA-DC=),,NCS 4009 Switch Fabric,NCS 4009 Switch Fabric,4.06,4.22,14.04,3,5.06,0,22,6,,LGHTWV
FC02,FC02,2,A03,Front,,Y,Vertical,CS / NCS 4009 SHELF (NCS4009-SA-DC=),,NCS 4009 Switch Fabric,NCS 4009 Switch Fabric,4.06,4.22,14.04,3,9.31,0,22,6,,LGHTWV
FC03,FC03,3,A03,Front,,Y,Vertical,CS / NCS 4009 SHELF (NCS4009-SA-DC=),,NCS 4009 Switch Fabric,NCS 4009 Switch Fabric,4.06,4.22,14.04,3,13.56,0,22,7,,LGHTWV
0,0,0,YXXK,Front,,Y,Vertical,,,QSFP+ Pluggable,QSFP+ Pluggable,0.72,0.53,2.85,0,0.1,0,1,1,CS / 400G WDM OTN 10x QSFP+ 2x CFP2 (NCS4K-4H-OPW-QC2=),LGHTWV
1,1,1,YXXI,Front,,Y,Vertical,,,QSFP+ Pluggable,QSFP+ Pluggable,0.72,0.53,2.85,0,0.1,0,1.72,2,CS / 400G WDM OTN 10x QSFP+ 2x CFP2 (NCS4K-4H-OPW-QC2=),LGHTWV
2,2,2,YXXG,Front,,Y,Vertical,,,QSFP+ Pluggable,QSFP+ Pluggable,0.72,0.53,2.85,0,0.1,0,2.44,3,CS / 400G WDM OTN 10x QSFP+ 2x CFP2 (NCS4K-4H-OPW-QC2=),LGHTWV
3,3,3,YXXE,Front,,Y,Vertical,,,QSFP+ Pluggable,QSFP+ Pluggable,0.72,0.53,2.85,0,0.1,0,3.16,4,CS / 400G WDM OTN 10x QSFP+ 2x CFP2 (NCS4K-4H-OPW-QC2=),LGHTWV
4,4,4,YXXC,Front,,Y,Vertical,,,QSFP+ Pluggable,QSFP+ Pluggable,0.72,0.53,2.85,0,0.1,0,3.88,5,CS / 400G WDM OTN 10x QSFP+ 2x CFP2 (NCS4K-4H-OPW-QC2=),LGHTWV
5,5,5,YXXL,Front,,Y,Vertical,,,QSFP+ Pluggable,QSFP+ Pluggable,0.72,0.53,2.85,0,0.73,0,1,6,CS / 400G WDM OTN 10x QSFP+ 2x CFP2 (NCS4K-4H-OPW-QC2=),LGHTWV
6,6,6,YXXJ,Front,,Y,Vertical,,,QSFP+ Pluggable,QSFP+ Pluggable,0.72,0.53,2.85,0,0.73,0,1.72,7,CS / 400G WDM OTN 10x QSFP+ 2x CFP2 (NCS4K-4H-OPW-QC2=),LGHTWV
7,7,7,YXXH,Front,,Y,Vertical,,,QSFP+ Pluggable,QSFP+ Pluggable,0.72,0.53,2.85,0,0.73,0,2.44,8,CS / 400G WDM OTN 10x QSFP+ 2x CFP2 (NCS4K-4H-OPW-QC2=),LGHTWV
8,8,8,YXXF,Front,,Y,Vertical,,,QSFP+ Pluggable,QSFP+ Pluggable,0.72,0.53,2.85,0,0.73,0,3.16,9,CS / 400G WDM OTN 10x QSFP+ 2x CFP2 (NCS4K-4H-OPW-QC2=),LGHTWV
9,9,9,YXXD,Front,,Y,Vertical,,,QSFP+ Pluggable,QSFP+ Pluggable,0.72,0.53,2.85,0,0.73,0,3.88,10,CS / 400G WDM OTN 10x QSFP+ 2x CFP2 (NCS4K-4H-OPW-QC2=),LGHTWV
10,10,10,YXXB,Front,,Y,Vertical,,,CFP2 Pluggable,CFP2 Pluggable,1.63,0.49,4.23,0,0.5,0,6,11,CS / 400G WDM OTN 10x QSFP+ 2x CFP2 (NCS4K-4H-OPW-QC2=),LGHTWV
11,11,11,YXXA,Front,,Y,Vertical,,,CFP2 Pluggable,CFP2 Pluggable,1.63,0.49,4.23,0,0.5,0,7.75,12,CS / 400G WDM OTN 10x QSFP+ 2x CFP2 (NCS4K-4H-OPW-QC2=),LGHTWV
